R version 4.5.1 (2025-06-13)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
 [41] tidyselect_1.2.1          UCSC.utils_1.4.0         
 [43] farver_2.1.2              BiocFileCache_2.16.2     
 [45] spatstat.explore_3.5-3    jsonlite_2.0.0           
 [47] BiocNeighbors_2.2.0       progressr_0.16.0         
 [49] ggridges_0.5.7            survival_3.8-3           
 [51] tools_4.5.1               ica_1.0-3                
 [53] glue_1.8.0                gridExtra_2.3            
 [55] SparseArray_1.8.1         HDF5Array_1.36.0         
 [57] gypsum_1.4.0              withr_3.0.2              
 [59] BiocManager_1.30.26       fastmap_1.2.0            
 [61] rhdf5filters_1.20.0       digest_0.6.37            
 [63] timechange_0.3.0          R6_2.6.1                 
 [65] mime_0.13                 scattermore_1.2          
 [67] tensor_1.5.1              spatstat.data_3.1-8      
 [69] RSQLite_2.4.3             h5mread_1.0.1            
 [71] httr_1.4.7                htmlwidgets_1.6.4        
 [73] S4Arrays_1.8.1            uwot_0.2.3               
 [75] pkgconfig_2.0.3           gtable_0.3.6             
 [77] blob_1.2.4                lmtest_0.9-40            
 [79] S7_0.2.0                  XVector_0.48.0           
 [81] htmltools_0.5.8.1         dotCall64_1.2            
 [83] alabaster.matrix_1.8.0    scales_1.4.0             
 [85] png_0.1-8                 spatstat.univar_3.1-4    
 [87] tzdb_0.5.0                reshape2_1.4.4           
 [89] nlme_3.1-168              curl_7.0.0               
 [91] rhdf5_2.52.1              zoo_1.8-14               
 [93] cachem_1.1.0              BiocVersion_3.21.1       
 [95] KernSmooth_2.23-26        parallel_4.5.1           
 [97] miniUI_0.1.2              AnnotationDbi_1.70.0     
 [99] alabaster.schemas_1.8.0   pillar_1.11.1            
[101] grid_4.5.1                vctrs_0.6.5              
[103] RANN_2.6.2                promises_1.3.3           
[105] dbplyr_2.5.1              beachmat_2.24.0          
[107] xtable_1.8-4              cluster_2.1.8.1          
[109] cli_3.6.5                 compiler_4.5.1           
[111] rlang_1.1.6               crayon_1.5.3             
[113] future.apply_1.20.0       plyr_1.8.9               
[115] stringi_1.8.7             alabaster.se_1.8.0       
[117] viridisLite_0.4.2         deldir_2.0-4             
[119] BiocParallel_1.42.2       Biostrings_2.76.0        
[121] lazyeval_0.2.2            spatstat.geom_3.6-0      
[123] Matrix_1.7-4              ExperimentHub_2.16.1     
[125] RcppHNSW_0.6.0            hms_1.1.3                
[127] sparseMatrixStats_1.20.0  bit64_4.6.0-1            
[129] future_1.67.0             Rhdf5lib_1.30.0          
[131] KEGGREST_1.48.1           shiny_1.11.1             
[133] alabaster.ranges_1.8.0    AnnotationHub_3.16.1     
[135] ROCR_1.0-11               igraph_2.1.4             
[137] memoise_2.0.1             bit_4.6.0                
